
CNN MODEL 4

TRAINING PERFORMANCE
Number of folds: 10
Number of epochs: 10
Batch size: 20
Optimizer: Adam
Time elapsed for training: 0 hour(s), 20 minute(s), 50 second(s)

Folds Performance:
Fold-1, 4861 Training data, 541 Validation data, Accuracy: 76.16%
Fold-2, 4861 Training data, 541 Validation data, Accuracy: 87.62%
Fold-3, 4861 Training data, 541 Validation data, Accuracy: 88.17%
Fold-4, 4861 Training data, 541 Validation data, Accuracy: 95.75%
Fold-5, 4861 Training data, 541 Validation data, Accuracy: 96.67%
Fold-6, 4862 Training data, 540 Validation data, Accuracy: 93.15%
Fold-7, 4862 Training data, 540 Validation data, Accuracy: 97.59%
Fold-8, 4862 Training data, 540 Validation data, Accuracy: 99.26%
Fold-9, 4863 Training data, 539 Validation data, Accuracy: 99.63%
Fold-10, 4864 Training data, 538 Validation data, Accuracy: 100.00%

Average Folds Accuracy 93.40% (+/- 7.13%)
